
kernel：     文件格式 elf32-i386


Disassembly of section .init.text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1004f9:	66 90                	xchg   %ax,%ax
  1004fb:	66 90                	xchg   %ax,%ax
  1004fd:	66 90                	xchg   %ax,%ax
  1004ff:	66 90                	xchg   %ax,%ax
  100501:	66 90                	xchg   %ax,%ax
  100503:	66 90                	xchg   %ax,%ax
  100505:	66 90                	xchg   %ax,%ax
  100507:	66 90                	xchg   %ax,%ax
  100509:	66 90                	xchg   %ax,%ax
  10050b:	66 90                	xchg   %ax,%ax
  10050d:	66 90                	xchg   %ax,%ax
  10050f:	66 90                	xchg   %ax,%ax
  100511:	66 90                	xchg   %ax,%ax
  100513:	66 90                	xchg   %ax,%ax
  100515:	66 90                	xchg   %ax,%ax
  100517:	66 90                	xchg   %ax,%ax
  100519:	66 90                	xchg   %ax,%ax
  10051b:	66 90                	xchg   %ax,%ax
  10051d:	66 90                	xchg   %ax,%ax
  10051f:	66 90                	xchg   %ax,%ax
  100521:	66 90                	xchg   %ax,%ax
  100523:	66 90                	xchg   %ax,%ax
  100525:	66 90                	xchg   %ax,%ax
  100527:	66 90                	xchg   %ax,%ax
  100529:	66 90                	xchg   %ax,%ax
  10052b:	66 90                	xchg   %ax,%ax
  10052d:	66 90                	xchg   %ax,%ax
  10052f:	66 90                	xchg   %ax,%ax
  100531:	66 90                	xchg   %ax,%ax
  100533:	66 90                	xchg   %ax,%ax
  100535:	66 90                	xchg   %ax,%ax
  100537:	66 90                	xchg   %ax,%ax
  100539:	66 90                	xchg   %ax,%ax
  10053b:	66 90                	xchg   %ax,%ax
  10053d:	66 90                	xchg   %ax,%ax
  10053f:	66 90                	xchg   %ax,%ax
  100541:	66 90                	xchg   %ax,%ax
  100543:	66 90                	xchg   %ax,%ax
  100545:	66 90                	xchg   %ax,%ax
  100547:	66 90                	xchg   %ax,%ax
  100549:	66 90                	xchg   %ax,%ax
  10054b:	66 90                	xchg   %ax,%ax
  10054d:	66 90                	xchg   %ax,%ax
  10054f:	66 90                	xchg   %ax,%ax
  100551:	66 90                	xchg   %ax,%ax
  100553:	66 90                	xchg   %ax,%ax
  100555:	66 90                	xchg   %ax,%ax
  100557:	66 90                	xchg   %ax,%ax
  100559:	66 90                	xchg   %ax,%ax
  10055b:	66 90                	xchg   %ax,%ax
  10055d:	66 90                	xchg   %ax,%ax
  10055f:	66 90                	xchg   %ax,%ax
  100561:	66 90                	xchg   %ax,%ax
  100563:	66 90                	xchg   %ax,%ax
  100565:	66 90                	xchg   %ax,%ax
  100567:	66 90                	xchg   %ax,%ax
  100569:	66 90                	xchg   %ax,%ax
  10056b:	66 90                	xchg   %ax,%ax
  10056d:	66 90                	xchg   %ax,%ax
  10056f:	66 90                	xchg   %ax,%ax
  100571:	66 90                	xchg   %ax,%ax
  100573:	66 90                	xchg   %ax,%ax
  100575:	66 90                	xchg   %ax,%ax
  100577:	66 90                	xchg   %ax,%ax
  100579:	66 90                	xchg   %ax,%ax
  10057b:	66 90                	xchg   %ax,%ax
  10057d:	66 90                	xchg   %ax,%ax
  10057f:	66 90                	xchg   %ax,%ax
  100581:	66 90                	xchg   %ax,%ax
  100583:	66 90                	xchg   %ax,%ax
  100585:	66 90                	xchg   %ax,%ax
  100587:	66 90                	xchg   %ax,%ax
  100589:	66 90                	xchg   %ax,%ax
  10058b:	66 90                	xchg   %ax,%ax
  10058d:	66 90                	xchg   %ax,%ax
  10058f:	66 90                	xchg   %ax,%ax
  100591:	66 90                	xchg   %ax,%ax
  100593:	66 90                	xchg   %ax,%ax
  100595:	66 90                	xchg   %ax,%ax
  100597:	66 90                	xchg   %ax,%ax
  100599:	66 90                	xchg   %ax,%ax
  10059b:	66 90                	xchg   %ax,%ax
  10059d:	66 90                	xchg   %ax,%ax
  10059f:	66 90                	xchg   %ax,%ax
  1005a1:	66 90                	xchg   %ax,%ax
  1005a3:	66 90                	xchg   %ax,%ax
  1005a5:	66 90                	xchg   %ax,%ax
  1005a7:	66 90                	xchg   %ax,%ax
  1005a9:	66 90                	xchg   %ax,%ax
  1005ab:	66 90                	xchg   %ax,%ax
  1005ad:	66 90                	xchg   %ax,%ax
  1005af:	66 90                	xchg   %ax,%ax
  1005b1:	66 90                	xchg   %ax,%ax
  1005b3:	66 90                	xchg   %ax,%ax
  1005b5:	66 90                	xchg   %ax,%ax
  1005b7:	66 90                	xchg   %ax,%ax
  1005b9:	66 90                	xchg   %ax,%ax
  1005bb:	66 90                	xchg   %ax,%ax
  1005bd:	66 90                	xchg   %ax,%ax
  1005bf:	66 90                	xchg   %ax,%ax
  1005c1:	66 90                	xchg   %ax,%ax
  1005c3:	66 90                	xchg   %ax,%ax
  1005c5:	66 90                	xchg   %ax,%ax
  1005c7:	66 90                	xchg   %ax,%ax
  1005c9:	66 90                	xchg   %ax,%ax
  1005cb:	66 90                	xchg   %ax,%ax
  1005cd:	66 90                	xchg   %ax,%ax
  1005cf:	66 90                	xchg   %ax,%ax
  1005d1:	66 90                	xchg   %ax,%ax
  1005d3:	66 90                	xchg   %ax,%ax
  1005d5:	66 90                	xchg   %ax,%ax
  1005d7:	66 90                	xchg   %ax,%ax
  1005d9:	66 90                	xchg   %ax,%ax
  1005db:	66 90                	xchg   %ax,%ax
  1005dd:	66 90                	xchg   %ax,%ax
  1005df:	66 90                	xchg   %ax,%ax
  1005e1:	66 90                	xchg   %ax,%ax
  1005e3:	66 90                	xchg   %ax,%ax
  1005e5:	66 90                	xchg   %ax,%ax
  1005e7:	66 90                	xchg   %ax,%ax
  1005e9:	66 90                	xchg   %ax,%ax
  1005eb:	66 90                	xchg   %ax,%ax
  1005ed:	66 90                	xchg   %ax,%ax
  1005ef:	66 90                	xchg   %ax,%ax
  1005f1:	66 90                	xchg   %ax,%ax
  1005f3:	66 90                	xchg   %ax,%ax
  1005f5:	66 90                	xchg   %ax,%ax
  1005f7:	66 90                	xchg   %ax,%ax
  1005f9:	66 90                	xchg   %ax,%ax
  1005fb:	66 90                	xchg   %ax,%ax
  1005fd:	66 90                	xchg   %ax,%ax
  1005ff:	66 90                	xchg   %ax,%ax
  100601:	66 90                	xchg   %ax,%ax
  100603:	66 90                	xchg   %ax,%ax
  100605:	66 90                	xchg   %ax,%ax
  100607:	66 90                	xchg   %ax,%ax
  100609:	66 90                	xchg   %ax,%ax
  10060b:	66 90                	xchg   %ax,%ax
  10060d:	66 90                	xchg   %ax,%ax
  10060f:	66 90                	xchg   %ax,%ax
  100611:	66 90                	xchg   %ax,%ax
  100613:	66 90                	xchg   %ax,%ax
  100615:	66 90                	xchg   %ax,%ax
  100617:	66 90                	xchg   %ax,%ax
  100619:	66 90                	xchg   %ax,%ax
  10061b:	66 90                	xchg   %ax,%ax
  10061d:	66 90                	xchg   %ax,%ax
  10061f:	66 90                	xchg   %ax,%ax
  100621:	66 90                	xchg   %ax,%ax
  100623:	66 90                	xchg   %ax,%ax
  100625:	66 90                	xchg   %ax,%ax
  100627:	66 90                	xchg   %ax,%ax
  100629:	66 90                	xchg   %ax,%ax
  10062b:	66 90                	xchg   %ax,%ax
  10062d:	66 90                	xchg   %ax,%ax
  10062f:	66 90                	xchg   %ax,%ax
  100631:	66 90                	xchg   %ax,%ax
  100633:	66 90                	xchg   %ax,%ax
  100635:	66 90                	xchg   %ax,%ax
  100637:	66 90                	xchg   %ax,%ax
  100639:	66 90                	xchg   %ax,%ax
  10063b:	66 90                	xchg   %ax,%ax
  10063d:	66 90                	xchg   %ax,%ax
  10063f:	66 90                	xchg   %ax,%ax
  100641:	66 90                	xchg   %ax,%ax
  100643:	66 90                	xchg   %ax,%ax
  100645:	66 90                	xchg   %ax,%ax
  100647:	66 90                	xchg   %ax,%ax
  100649:	66 90                	xchg   %ax,%ax
  10064b:	66 90                	xchg   %ax,%ax
  10064d:	66 90                	xchg   %ax,%ax
  10064f:	66 90                	xchg   %ax,%ax
  100651:	66 90                	xchg   %ax,%ax
  100653:	66 90                	xchg   %ax,%ax
  100655:	66 90                	xchg   %ax,%ax
  100657:	66 90                	xchg   %ax,%ax
  100659:	66 90                	xchg   %ax,%ax
  10065b:	66 90                	xchg   %ax,%ax
  10065d:	66 90                	xchg   %ax,%ax
  10065f:	66 90                	xchg   %ax,%ax
  100661:	66 90                	xchg   %ax,%ax
  100663:	66 90                	xchg   %ax,%ax
  100665:	66 90                	xchg   %ax,%ax
  100667:	66 90                	xchg   %ax,%ax
  100669:	66 90                	xchg   %ax,%ax
  10066b:	66 90                	xchg   %ax,%ax
  10066d:	66 90                	xchg   %ax,%ax
  10066f:	66 90                	xchg   %ax,%ax
  100671:	66 90                	xchg   %ax,%ax
  100673:	66 90                	xchg   %ax,%ax
  100675:	66 90                	xchg   %ax,%ax
  100677:	66 90                	xchg   %ax,%ax
  100679:	66 90                	xchg   %ax,%ax
  10067b:	66 90                	xchg   %ax,%ax
  10067d:	66 90                	xchg   %ax,%ax
  10067f:	66 90                	xchg   %ax,%ax
  100681:	66 90                	xchg   %ax,%ax
  100683:	66 90                	xchg   %ax,%ax
  100685:	66 90                	xchg   %ax,%ax
  100687:	66 90                	xchg   %ax,%ax
  100689:	66 90                	xchg   %ax,%ax
  10068b:	66 90                	xchg   %ax,%ax
  10068d:	66 90                	xchg   %ax,%ax
  10068f:	66 90                	xchg   %ax,%ax
  100691:	66 90                	xchg   %ax,%ax
  100693:	66 90                	xchg   %ax,%ax
  100695:	66 90                	xchg   %ax,%ax
  100697:	66 90                	xchg   %ax,%ax
  100699:	66 90                	xchg   %ax,%ax
  10069b:	66 90                	xchg   %ax,%ax
  10069d:	66 90                	xchg   %ax,%ax
  10069f:	66 90                	xchg   %ax,%ax
  1006a1:	66 90                	xchg   %ax,%ax
  1006a3:	66 90                	xchg   %ax,%ax
  1006a5:	66 90                	xchg   %ax,%ax
  1006a7:	66 90                	xchg   %ax,%ax
  1006a9:	66 90                	xchg   %ax,%ax
  1006ab:	66 90                	xchg   %ax,%ax
  1006ad:	66 90                	xchg   %ax,%ax
  1006af:	66 90                	xchg   %ax,%ax
  1006b1:	66 90                	xchg   %ax,%ax
  1006b3:	66 90                	xchg   %ax,%ax
  1006b5:	66 90                	xchg   %ax,%ax
  1006b7:	66 90                	xchg   %ax,%ax
  1006b9:	66 90                	xchg   %ax,%ax
  1006bb:	66 90                	xchg   %ax,%ax
  1006bd:	66 90                	xchg   %ax,%ax
  1006bf:	66 90                	xchg   %ax,%ax
  1006c1:	66 90                	xchg   %ax,%ax
  1006c3:	66 90                	xchg   %ax,%ax
  1006c5:	66 90                	xchg   %ax,%ax
  1006c7:	66 90                	xchg   %ax,%ax
  1006c9:	66 90                	xchg   %ax,%ax
  1006cb:	66 90                	xchg   %ax,%ax
  1006cd:	66 90                	xchg   %ax,%ax
  1006cf:	66 90                	xchg   %ax,%ax
  1006d1:	66 90                	xchg   %ax,%ax
  1006d3:	66 90                	xchg   %ax,%ax
  1006d5:	66 90                	xchg   %ax,%ax
  1006d7:	66 90                	xchg   %ax,%ax
  1006d9:	66 90                	xchg   %ax,%ax
  1006db:	66 90                	xchg   %ax,%ax
  1006dd:	66 90                	xchg   %ax,%ax
  1006df:	66 90                	xchg   %ax,%ax
  1006e1:	66 90                	xchg   %ax,%ax
  1006e3:	66 90                	xchg   %ax,%ax
  1006e5:	66 90                	xchg   %ax,%ax
  1006e7:	66 90                	xchg   %ax,%ax
  1006e9:	66 90                	xchg   %ax,%ax
  1006eb:	66 90                	xchg   %ax,%ax
  1006ed:	66 90                	xchg   %ax,%ax
  1006ef:	66 90                	xchg   %ax,%ax
  1006f1:	66 90                	xchg   %ax,%ax
  1006f3:	66 90                	xchg   %ax,%ax
  1006f5:	66 90                	xchg   %ax,%ax
  1006f7:	66 90                	xchg   %ax,%ax
  1006f9:	66 90                	xchg   %ax,%ax
  1006fb:	66 90                	xchg   %ax,%ax
  1006fd:	66 90                	xchg   %ax,%ax
  1006ff:	66 90                	xchg   %ax,%ax
  100701:	66 90                	xchg   %ax,%ax
  100703:	66 90                	xchg   %ax,%ax
  100705:	66 90                	xchg   %ax,%ax
  100707:	66 90                	xchg   %ax,%ax
  100709:	66 90                	xchg   %ax,%ax
  10070b:	66 90                	xchg   %ax,%ax
  10070d:	66 90                	xchg   %ax,%ax
  10070f:	66 90                	xchg   %ax,%ax
  100711:	66 90                	xchg   %ax,%ax
  100713:	66 90                	xchg   %ax,%ax
  100715:	66 90                	xchg   %ax,%ax
  100717:	66 90                	xchg   %ax,%ax
  100719:	66 90                	xchg   %ax,%ax
  10071b:	66 90                	xchg   %ax,%ax
  10071d:	66 90                	xchg   %ax,%ax
  10071f:	66 90                	xchg   %ax,%ax
  100721:	66 90                	xchg   %ax,%ax
  100723:	66 90                	xchg   %ax,%ax
  100725:	66 90                	xchg   %ax,%ax
  100727:	66 90                	xchg   %ax,%ax
  100729:	66 90                	xchg   %ax,%ax
  10072b:	66 90                	xchg   %ax,%ax
  10072d:	66 90                	xchg   %ax,%ax
  10072f:	66 90                	xchg   %ax,%ax
  100731:	66 90                	xchg   %ax,%ax
  100733:	66 90                	xchg   %ax,%ax
  100735:	66 90                	xchg   %ax,%ax
  100737:	66 90                	xchg   %ax,%ax
  100739:	66 90                	xchg   %ax,%ax
  10073b:	66 90                	xchg   %ax,%ax
  10073d:	66 90                	xchg   %ax,%ax
  10073f:	66 90                	xchg   %ax,%ax
  100741:	66 90                	xchg   %ax,%ax
  100743:	66 90                	xchg   %ax,%ax
  100745:	66 90                	xchg   %ax,%ax
  100747:	66 90                	xchg   %ax,%ax
  100749:	66 90                	xchg   %ax,%ax
  10074b:	66 90                	xchg   %ax,%ax
  10074d:	66 90                	xchg   %ax,%ax
  10074f:	66 90                	xchg   %ax,%ax
  100751:	66 90                	xchg   %ax,%ax
  100753:	66 90                	xchg   %ax,%ax
  100755:	66 90                	xchg   %ax,%ax
  100757:	66 90                	xchg   %ax,%ax
  100759:	66 90                	xchg   %ax,%ax
  10075b:	66 90                	xchg   %ax,%ax
  10075d:	66 90                	xchg   %ax,%ax
  10075f:	66 90                	xchg   %ax,%ax
  100761:	66 90                	xchg   %ax,%ax
  100763:	66 90                	xchg   %ax,%ax
  100765:	66 90                	xchg   %ax,%ax
  100767:	66 90                	xchg   %ax,%ax
  100769:	66 90                	xchg   %ax,%ax
  10076b:	66 90                	xchg   %ax,%ax
  10076d:	66 90                	xchg   %ax,%ax
  10076f:	66 90                	xchg   %ax,%ax
  100771:	66 90                	xchg   %ax,%ax
  100773:	66 90                	xchg   %ax,%ax
  100775:	66 90                	xchg   %ax,%ax
  100777:	66 90                	xchg   %ax,%ax
  100779:	66 90                	xchg   %ax,%ax
  10077b:	66 90                	xchg   %ax,%ax
  10077d:	66 90                	xchg   %ax,%ax
  10077f:	66 90                	xchg   %ax,%ax
  100781:	66 90                	xchg   %ax,%ax
  100783:	66 90                	xchg   %ax,%ax
  100785:	66 90                	xchg   %ax,%ax
  100787:	66 90                	xchg   %ax,%ax
  100789:	66 90                	xchg   %ax,%ax
  10078b:	66 90                	xchg   %ax,%ax
  10078d:	66 90                	xchg   %ax,%ax
  10078f:	66 90                	xchg   %ax,%ax
  100791:	66 90                	xchg   %ax,%ax
  100793:	66 90                	xchg   %ax,%ax
  100795:	66 90                	xchg   %ax,%ax
  100797:	66 90                	xchg   %ax,%ax
  100799:	66 90                	xchg   %ax,%ax
  10079b:	66 90                	xchg   %ax,%ax
  10079d:	66 90                	xchg   %ax,%ax
  10079f:	66 90                	xchg   %ax,%ax
  1007a1:	66 90                	xchg   %ax,%ax
  1007a3:	66 90                	xchg   %ax,%ax
  1007a5:	66 90                	xchg   %ax,%ax
  1007a7:	66 90                	xchg   %ax,%ax
  1007a9:	66 90                	xchg   %ax,%ax
  1007ab:	66 90                	xchg   %ax,%ax
  1007ad:	66 90                	xchg   %ax,%ax
  1007af:	66 90                	xchg   %ax,%ax
  1007b1:	66 90                	xchg   %ax,%ax
  1007b3:	66 90                	xchg   %ax,%ax
  1007b5:	66 90                	xchg   %ax,%ax
  1007b7:	66 90                	xchg   %ax,%ax
  1007b9:	66 90                	xchg   %ax,%ax
  1007bb:	66 90                	xchg   %ax,%ax
  1007bd:	66 90                	xchg   %ax,%ax
  1007bf:	66 90                	xchg   %ax,%ax
  1007c1:	66 90                	xchg   %ax,%ax
  1007c3:	66 90                	xchg   %ax,%ax
  1007c5:	66 90                	xchg   %ax,%ax
  1007c7:	66 90                	xchg   %ax,%ax
  1007c9:	66 90                	xchg   %ax,%ax
  1007cb:	66 90                	xchg   %ax,%ax
  1007cd:	66 90                	xchg   %ax,%ax
  1007cf:	66 90                	xchg   %ax,%ax
  1007d1:	66 90                	xchg   %ax,%ax
  1007d3:	66 90                	xchg   %ax,%ax
  1007d5:	66 90                	xchg   %ax,%ax
  1007d7:	66 90                	xchg   %ax,%ax
